[SUMMARY][PORTFOLIOS]
                 portfolio weighting  trend_gate  component_count                                                                                                                                                                                                        components  folds  oos_sharpe_mean  last_fold_sharpe  last_2_fold_mean_sharpe  test_mean_ic  sign_stability  tail_positive_rate  max_drawdown  turnover_mean  positive_sharpe_fraction
pf__n3__sharpe__trendgate0    sharpe           0                3 gate::alpha_fs2_intraday_strength_rvol_interaction__lag1::regime_trend_hi|gate::alpha_fs2_intraday_strength_liq_interaction__lag1::regime_trend_hi|gate::alpha_fs2_gap_fill_fraction_proxy__lag1::regime_trend_hi      8        -0.582115         -0.899650                -0.763279      0.011392        0.479291            0.470545     -0.032685       0.107477                     0.250
pf__n3__sharpe__trendgate1    sharpe           1                3 gate::alpha_fs2_intraday_strength_rvol_interaction__lag1::regime_trend_hi|gate::alpha_fs2_intraday_strength_liq_interaction__lag1::regime_trend_hi|gate::alpha_fs2_gap_fill_fraction_proxy__lag1::regime_trend_hi      8        -0.582115         -0.899650                -0.763279      0.011392        0.479291            0.470545     -0.032685       0.107477                     0.250
    pf__n2__ic__trendgate0        ic           0                2                                                                gate::alpha_fs2_intraday_strength_rvol_interaction__lag1::regime_trend_hi|gate::alpha_fs2_intraday_strength_liq_interaction__lag1::regime_trend_hi      8        -0.647605          0.010356                -0.924166      0.011015        0.484499            0.464438     -0.032671       0.107543                     0.375
    pf__n2__ic__trendgate1        ic           1                2                                                                gate::alpha_fs2_intraday_strength_rvol_interaction__lag1::regime_trend_hi|gate::alpha_fs2_intraday_strength_liq_interaction__lag1::regime_trend_hi      8        -0.647605          0.010356                -0.924166      0.011015        0.484499            0.464438     -0.032671       0.107543                     0.375
 pf__n2__equal__trendgate0     equal           0                2                                                                gate::alpha_fs2_intraday_strength_rvol_interaction__lag1::regime_trend_hi|gate::alpha_fs2_intraday_strength_liq_interaction__lag1::regime_trend_hi      8        -0.647993          0.010800                -0.925469      0.011016        0.484499            0.464438     -0.032673       0.107460                     0.375
 pf__n2__equal__trendgate1     equal           1                2                                                                gate::alpha_fs2_intraday_strength_rvol_interaction__lag1::regime_trend_hi|gate::alpha_fs2_intraday_strength_liq_interaction__lag1::regime_trend_hi      8        -0.647993          0.010800                -0.925469      0.011016        0.484499            0.464438     -0.032673       0.107460                     0.375
pf__n2__sharpe__trendgate0    sharpe           0                2                                                                gate::alpha_fs2_intraday_strength_rvol_interaction__lag1::regime_trend_hi|gate::alpha_fs2_intraday_strength_liq_interaction__lag1::regime_trend_hi      8        -0.668064          0.010800                -0.925469      0.011037        0.484499            0.464438     -0.032685       0.107467                     0.375
pf__n2__sharpe__trendgate1    sharpe           1                2                                                                gate::alpha_fs2_intraday_strength_rvol_interaction__lag1::regime_trend_hi|gate::alpha_fs2_intraday_strength_liq_interaction__lag1::regime_trend_hi      8        -0.668064          0.010800                -0.925469      0.011037        0.484499            0.464438     -0.032685       0.107467                     0.375
 pf__n1__equal__trendgate0     equal           0                1                                                                                                                                         gate::alpha_fs2_intraday_strength_rvol_interaction__lag1::regime_trend_hi      8        -0.618950          0.467771                -1.061220      0.010921        0.479291            0.479638     -0.029070       0.107521                     0.500
 pf__n1__equal__trendgate1     equal           1                1                                                                                                                                         gate::alpha_fs2_intraday_strength_rvol_interaction__lag1::regime_trend_hi      8        -0.618950          0.467771                -1.061220      0.010921        0.479291            0.479638     -0.029070       0.107521                     0.500
    pf__n1__ic__trendgate0        ic           0                1                                                                                                                                         gate::alpha_fs2_intraday_strength_rvol_interaction__lag1::regime_trend_hi      8        -0.618950          0.467771                -1.061220      0.010921        0.479291            0.479638     -0.029070       0.107521                     0.500
    pf__n1__ic__trendgate1        ic           1                1                                                                                                                                         gate::alpha_fs2_intraday_strength_rvol_interaction__lag1::regime_trend_hi      8        -0.618950          0.467771                -1.061220      0.010921        0.479291            0.479638     -0.029070       0.107521                     0.500
pf__n1__sharpe__trendgate0    sharpe           0                1                                                                                                                                         gate::alpha_fs2_intraday_strength_rvol_interaction__lag1::regime_trend_hi      8        -0.618950          0.467771                -1.061220      0.010921        0.479291            0.479638     -0.029070       0.107521                     0.500
pf__n1__sharpe__trendgate1    sharpe           1                1                                                                                                                                         gate::alpha_fs2_intraday_strength_rvol_interaction__lag1::regime_trend_hi      8        -0.618950          0.467771                -1.061220      0.010921        0.479291            0.479638     -0.029070       0.107521                     0.500
 pf__n3__equal__trendgate0     equal           0                3 gate::alpha_fs2_intraday_strength_rvol_interaction__lag1::regime_trend_hi|gate::alpha_fs2_intraday_strength_liq_interaction__lag1::regime_trend_hi|gate::alpha_fs2_gap_fill_fraction_proxy__lag1::regime_trend_hi      8        -0.588952         -1.001982                -1.086822      0.011272        0.484499            0.480902     -0.031994       0.107846                     0.250
 pf__n3__equal__trendgate1     equal           1                3 gate::alpha_fs2_intraday_strength_rvol_interaction__lag1::regime_trend_hi|gate::alpha_fs2_intraday_strength_liq_interaction__lag1::regime_trend_hi|gate::alpha_fs2_gap_fill_fraction_proxy__lag1::regime_trend_hi      8        -0.588952         -1.001982                -1.086822      0.011272        0.484499            0.480902     -0.031994       0.107846                     0.250
    pf__n3__ic__trendgate0        ic           0                3 gate::alpha_fs2_intraday_strength_rvol_interaction__lag1::regime_trend_hi|gate::alpha_fs2_intraday_strength_liq_interaction__lag1::regime_trend_hi|gate::alpha_fs2_gap_fill_fraction_proxy__lag1::regime_trend_hi      8        -0.588944         -1.001726                -1.086942      0.011272        0.484499            0.480902     -0.031993       0.107845                     0.250
    pf__n3__ic__trendgate1        ic           1                3 gate::alpha_fs2_intraday_strength_rvol_interaction__lag1::regime_trend_hi|gate::alpha_fs2_intraday_strength_liq_interaction__lag1::regime_trend_hi|gate::alpha_fs2_gap_fill_fraction_proxy__lag1::regime_trend_hi      8        -0.588944         -1.001726                -1.086942      0.011272        0.484499            0.480902     -0.031993       0.107845                     0.250




[ARTIFACT] artifacts\portfolio_opt_wf\portfolio_summary.csv


portfolio,weighting,trend_gate,component_count,components,folds,oos_sharpe_mean,last_fold_sharpe,last_2_fold_mean_sharpe,test_mean_ic,sign_stability,tail_positive_rate,max_drawdown,turnover_mean,positive_sharpe_fraction
pf__n3__sharpe__trendgate0,sharpe,0,3,gate::alpha_fs2_intraday_strength_rvol_interaction__lag1::regime_trend_hi|gate::alpha_fs2_intraday_strength_liq_interaction__lag1::regime_trend_hi|gate::alpha_fs2_gap_fill_fraction_proxy__lag1::regime_trend_hi,8,-0.5821148192210264,-0.8996500370800131,-0.7632790358139856,0.011392496960042367,0.47929080963904014,0.47054471667674935,-0.03268544964596487,0.10747720043044251,0.25
pf__n3__sharpe__trendgate1,sharpe,1,3,gate::alpha_fs2_intraday_strength_rvol_interaction__lag1::regime_trend_hi|gate::alpha_fs2_intraday_strength_liq_interaction__lag1::regime_trend_hi|gate::alpha_fs2_gap_fill_fraction_proxy__lag1::regime_trend_hi,8,-0.5821148192210264,-0.8996500370800131,-0.7632790358139856,0.011392496960042367,0.47929080963904014,0.47054471667674935,-0.03268544964596487,0.10747720043044251,0.25
pf__n2__ic__trendgate0,ic,0,2,gate::alpha_fs2_intraday_strength_rvol_interaction__lag1::regime_trend_hi|gate::alpha_fs2_intraday_strength_liq_interaction__lag1::regime_trend_hi,8,-0.6476050181283297,0.01035597910575617,-0.924165629434755,0.01101473188889425,0.48449914297237345,0.4644383948376689,-0.032671425631995765,0.10754325800545753,0.375
pf__n2__ic__trendgate1,ic,1,2,gate::alpha_fs2_intraday_strength_rvol_interaction__lag1::regime_trend_hi|gate::alpha_fs2_intraday_strength_liq_interaction__lag1::regime_trend_hi,8,-0.6476050181283297,0.01035597910575617,-0.924165629434755,0.01101473188889425,0.48449914297237345,0.4644383948376689,-0.032671425631995765,0.10754325800545753,0.375
pf__n2__equal__trendgate0,equal,0,2,gate::alpha_fs2_intraday_strength_rvol_interaction__lag1::regime_trend_hi|gate::alpha_fs2_intraday_strength_liq_interaction__lag1::regime_trend_hi,8,-0.6479928148750869,0.01079960860200674,-0.9254692200510866,0.011016314847987985,0.48449914297237345,0.4644383948376689,-0.03267334814586831,0.1074604386388989,0.375
pf__n2__equal__trendgate1,equal,1,2,gate::alpha_fs2_intraday_strength_rvol_interaction__lag1::regime_trend_hi|gate::alpha_fs2_intraday_strength_liq_interaction__lag1::regime_trend_hi,8,-0.6479928148750869,0.01079960860200674,-0.9254692200510866,0.011016314847987985,0.48449914297237345,0.4644383948376689,-0.03267334814586831,0.1074604386388989,0.375
pf__n2__sharpe__trendgate0,sharpe,0,2,gate::alpha_fs2_intraday_strength_rvol_interaction__lag1::regime_trend_hi|gate::alpha_fs2_intraday_strength_liq_interaction__lag1::regime_trend_hi,8,-0.6680642999415785,0.01079960860200674,-0.9254692200510866,0.011037076396865084,0.48449914297237345,0.4644383948376689,-0.03268544964596509,0.10746671809648106,0.375
pf__n2__sharpe__trendgate1,sharpe,1,2,gate::alpha_fs2_intraday_strength_rvol_interaction__lag1::regime_trend_hi|gate::alpha_fs2_intraday_strength_liq_interaction__lag1::regime_trend_hi,8,-0.6680642999415785,0.01079960860200674,-0.9254692200510866,0.011037076396865084,0.48449914297237345,0.4644383948376689,-0.03268544964596509,0.10746671809648106,0.375
pf__n1__equal__trendgate0,equal,0,1,gate::alpha_fs2_intraday_strength_rvol_interaction__lag1::regime_trend_hi,8,-0.618950168862526,0.46777060738002113,-1.0612197834427473,0.01092065084518849,0.47929080963904014,0.4796380318612623,-0.0290695243617084,0.10752056907326529,0.5
pf__n1__equal__trendgate1,equal,1,1,gate::alpha_fs2_intraday_strength_rvol_interaction__lag1::regime_trend_hi,8,-0.618950168862526,0.46777060738002113,-1.0612197834427473,0.01092065084518849,0.47929080963904014,0.4796380318612623,-0.0290695243617084,0.10752056907326529,0.5
pf__n1__ic__trendgate0,ic,0,1,gate::alpha_fs2_intraday_strength_rvol_interaction__lag1::regime_trend_hi,8,-0.618950168862526,0.46777060738002113,-1.0612197834427473,0.01092065084518849,0.47929080963904014,0.4796380318612623,-0.0290695243617084,0.10752056907326529,0.5
pf__n1__ic__trendgate1,ic,1,1,gate::alpha_fs2_intraday_strength_rvol_interaction__lag1::regime_trend_hi,8,-0.618950168862526,0.46777060738002113,-1.0612197834427473,0.01092065084518849,0.47929080963904014,0.4796380318612623,-0.0290695243617084,0.10752056907326529,0.5
pf__n1__sharpe__trendgate0,sharpe,0,1,gate::alpha_fs2_intraday_strength_rvol_interaction__lag1::regime_trend_hi,8,-0.618950168862526,0.46777060738002113,-1.0612197834427473,0.01092065084518849,0.47929080963904014,0.4796380318612623,-0.0290695243617084,0.10752056907326529,0.5
pf__n1__sharpe__trendgate1,sharpe,1,1,gate::alpha_fs2_intraday_strength_rvol_interaction__lag1::regime_trend_hi,8,-0.618950168862526,0.46777060738002113,-1.0612197834427473,0.01092065084518849,0.47929080963904014,0.4796380318612623,-0.0290695243617084,0.10752056907326529,0.5
pf__n3__equal__trendgate0,equal,0,3,gate::alpha_fs2_intraday_strength_rvol_interaction__lag1::regime_trend_hi|gate::alpha_fs2_intraday_strength_liq_interaction__lag1::regime_trend_hi|gate::alpha_fs2_gap_fill_fraction_proxy__lag1::regime_trend_hi,8,-0.5889519489744928,-1.001981989747624,-1.0868224929344015,0.011272212188401123,0.48449914297237345,0.4809015174430329,-0.031993558576552505,0.10784579028804497,0.25
pf__n3__equal__trendgate1,equal,1,3,gate::alpha_fs2_intraday_strength_rvol_interaction__lag1::regime_trend_hi|gate::alpha_fs2_intraday_strength_liq_interaction__lag1::regime_trend_hi|gate::alpha_fs2_gap_fill_fraction_proxy__lag1::regime_trend_hi,8,-0.5889519489744928,-1.001981989747624,-1.0868224929344015,0.011272212188401123,0.48449914297237345,0.4809015174430329,-0.031993558576552505,0.10784579028804497,0.25
pf__n3__ic__trendgate0,ic,0,3,gate::alpha_fs2_intraday_strength_rvol_interaction__lag1::regime_trend_hi|gate::alpha_fs2_intraday_strength_liq_interaction__lag1::regime_trend_hi|gate::alpha_fs2_gap_fill_fraction_proxy__lag1::regime_trend_hi,8,-0.5889440761204208,-1.0017262202004809,-1.0869421411512867,0.011271863726924868,0.48449914297237345,0.4809015174430329,-0.03199287133957618,0.1078453881093123,0.25
pf__n3__ic__trendgate1,ic,1,3,gate::alpha_fs2_intraday_strength_rvol_interaction__lag1::regime_trend_hi|gate::alpha_fs2_intraday_strength_liq_interaction__lag1::regime_trend_hi|gate::alpha_fs2_gap_fill_fraction_proxy__lag1::regime_trend_hi,8,-0.5889440761204208,-1.0017262202004809,-1.0869421411512867,0.011271863726924868,0.48449914297237345,0.4809015174430329,-0.03199287133957618,0.1078453881093123,0.25





[ARTIFACT] artifacts\portfolio_opt_wf\portfolio_fold_metrics__all_folds.csv



fold_id,portfolio,weighting,trend_gate,component_count,components,weights,days,mean_daily,std_daily,sharpe,cum_ret,max_drawdown,avg_turnover,avg_names_active,avg_gross_exposure,test_mean_ic,test_sign_stability,tail_mean_spread,tail_positive_rate
2,pf__n2__ic__trendgate0,ic,0,2,gate::alpha_fs2_intraday_strength_rvol_interaction__lag1::regime_trend_hi|gate::alpha_fs2_intraday_strength_liq_interaction__lag1::regime_trend_hi,"{""gate::alpha_fs2_intraday_strength_liq_interaction__lag1::regime_trend_hi"": 0.500620804792231, ""gate::alpha_fs2_intraday_strength_rvol_interaction__lag1::regime_trend_hi"": 0.49937919520776897}",63.0,-0.00017398018396316812,0.0011950461176584578,-2.3110821882081662,-0.010946363286547522,-0.016201335294826258,0.0945926426797622,6.476190476190476,0.05144877359943872,-0.04234825373448349,0.35,-0.00027144625492550703,0.45
2,pf__n2__ic__trendgate1,ic,1,2,gate::alpha_fs2_intraday_strength_rvol_interaction__lag1::regime_trend_hi|gate::alpha_fs2_intraday_strength_liq_interaction__lag1::regime_trend_hi,"{""gate::alpha_fs2_intraday_strength_liq_interaction__lag1::regime_trend_hi"": 0.500620804792231, ""gate::alpha_fs2_intraday_strength_rvol_interaction__lag1::regime_trend_hi"": 0.49937919520776897}",63.0,-0.00017398018396316812,0.0011950461176584578,-2.3110821882081662,-0.010946363286547522,-0.016201335294826258,0.0945926426797622,6.476190476190476,0.05144877359943872,-0.04234825373448349,0.35,-0.00027144625492550703,0.45
2,pf__n2__sharpe__trendgate0,sharpe,0,2,gate::alpha_fs2_intraday_strength_rvol_interaction__lag1::regime_trend_hi|gate::alpha_fs2_intraday_strength_liq_interaction__lag1::regime_trend_hi,"{""gate::alpha_fs2_intraday_strength_liq_interaction__lag1::regime_trend_hi"": 0.4894421615377601, ""gate::alpha_fs2_intraday_strength_rvol_interaction__lag1::regime_trend_hi"": 0.5105578384622398}",63.0,-0.0001740126545417945,0.001195580063340686,-2.310481192991477,-0.010948426637573117,-0.01620618554255404,0.09460172694850215,6.476190476190476,0.051452521186583465,-0.042520513359983164,0.35,-0.00027144625492550703,0.45
2,pf__n2__sharpe__trendgate1,sharpe,1,2,gate::alpha_fs2_intraday_strength_rvol_interaction__lag1::regime_trend_hi|gate::alpha_fs2_intraday_strength_liq_interaction__lag1::regime_trend_hi,"{""gate::alpha_fs2_intraday_strength_liq_interaction__lag1::regime_trend_hi"": 0.4894421615377601, ""gate::alpha_fs2_intraday_strength_rvol_interaction__lag1::regime_trend_hi"": 0.5105578384622398}",63.0,-0.0001740126545417945,0.001195580063340686,-2.310481192991477,-0.010948426637573117,-0.01620618554255404,0.09460172694850215,6.476190476190476,0.051452521186583465,-0.042520513359983164,0.35,-0.00027144625492550703,0.45
2,pf__n3__equal__trendgate0,equal,0,3,gate::alpha_fs2_intraday_strength_rvol_interaction__lag1::regime_trend_hi|gate::alpha_fs2_intraday_strength_liq_interaction__lag1::regime_trend_hi|gate::alpha_fs2_gap_fill_fraction_proxy__lag1::regime_trend_hi,"{""gate::alpha_fs2_gap_fill_fraction_proxy__lag1::regime_trend_hi"": 0.3333333333333333, ""gate::alpha_fs2_intraday_strength_liq_interaction__lag1::regime_trend_hi"": 0.3333333333333333, ""gate::alpha_fs2_intraday_strength_rvol_interaction__lag1::regime_trend_hi"": 0.3333333333333333}",63.0,-0.00016862885031850326,0.0011772288354226664,-2.2738994561290773,-0.010611491814598861,-0.015819019215631447,0.09566562557521413,6.444444444444445,0.05262026760262088,-0.04254681253944877,0.35,-0.0003935504198677205,0.45
2,pf__n3__equal__trendgate1,equal,1,3,gate::alpha_fs2_intraday_strength_rvol_interaction__lag1::regime_trend_hi|gate::alpha_fs2_intraday_strength_liq_interaction__lag1::regime_trend_hi|gate::alpha_fs2_gap_fill_fraction_proxy__lag1::regime_trend_hi,"{""gate::alpha_fs2_gap_fill_fraction_proxy__lag1::regime_trend_hi"": 0.3333333333333333, ""gate::alpha_fs2_intraday_strength_liq_interaction__lag1::regime_trend_hi"": 0.3333333333333333, ""gate::alpha_fs2_intraday_strength_rvol_interaction__lag1::regime_trend_hi"": 0.3333333333333333}",63.0,-0.00016862885031850326,0.0011772288354226664,-2.2738994561290773,-0.010611491814598861,-0.015819019215631447,0.09566562557521413,6.444444444444445,0.05262026760262088,-0.04254681253944877,0.35,-0.0003935504198677205,0.45
2,pf__n3__ic__trendgate0,ic,0,3,gate::alpha_fs2_intraday_strength_rvol_interaction__lag1::regime_trend_hi|gate::alpha_fs2_intraday_strength_liq_interaction__lag1::regime_trend_hi|gate::alpha_fs2_gap_fill_fraction_proxy__lag1::regime_trend_hi,"{""gate::alpha_fs2_gap_fill_fraction_proxy__lag1::regime_trend_hi"": 0.333538295062141, ""gate::alpha_fs2_intraday_strength_liq_interaction__lag1::regime_trend_hi"": 0.3336445950891934, ""gate::alpha_fs2_intraday_strength_rvol_interaction__lag1::regime_trend_hi"": 0.3328171098486657}",63.0,-0.0001686341598191397,0.0011772077628736779,-2.2740117579430486,-0.010611821274053024,-0.015819226011615006,0.0956654071046542,6.444444444444445,0.052620326768327515,-0.042578371554807495,0.35,-0.0003935504198677205,0.45
2,pf__n3__ic__trendgate1,ic,1,3,gate::alpha_fs2_intraday_strength_rvol_interaction__lag1::regime_trend_hi|gate::alpha_fs2_intraday_strength_liq_interaction__lag1::regime_trend_hi|gate::alpha_fs2_gap_fill_fraction_proxy__lag1::regime_trend_hi,"{""gate::alpha_fs2_gap_fill_fraction_proxy__lag1::regime_trend_hi"": 0.333538295062141, ""gate::alpha_fs2_intraday_strength_liq_interaction__lag1::regime_trend_hi"": 0.3336445950891934, ""gate::alpha_fs2_intraday_strength_rvol_interaction__lag1::regime_trend_hi"": 0.3328171098486657}",63.0,-0.0001686341598191397,0.0011772077628736779,-2.2740117579430486,-0.010611821274053024,-0.015819226011615006,0.0956654071046542,6.444444444444445,0.052620326768327515,-0.042578371554807495,0.35,-0.0003935504198677205,0.45
2,pf__n3__sharpe__trendgate0,sharpe,0,3,gate::alpha_fs2_intraday_strength_rvol_interaction__lag1::regime_trend_hi|gate::alpha_fs2_intraday_strength_liq_interaction__lag1::regime_trend_hi|gate::alpha_fs2_gap_fill_fraction_proxy__lag1::regime_trend_hi,"{""gate::alpha_fs2_gap_fill_fraction_proxy__lag1::regime_trend_hi"": 1.6501646733635353e-13, ""gate::alpha_fs2_intraday_strength_liq_interaction__lag1::regime_trend_hi"": 0.4894421615376794, ""gate::alpha_fs2_intraday_strength_rvol_interaction__lag1::regime_trend_hi"": 0.5105578384621556}",63.0,-0.0001740126545417942,0.0011955800633406816,-2.3104811929914812,-0.010948426637573117,-0.01620618554255404,0.09460172694850208,6.476190476190476,0.05145252118658344,-0.042520513359983164,0.35,-0.00027144625492550703,0.45
2,pf__n3__sharpe__trendgate1,sharpe,1,3,gate::alpha_fs2_intraday_strength_rvol_interaction__lag1::regime_trend_hi|gate::alpha_fs2_intraday_strength_liq_interaction__lag1::regime_trend_hi|gate::alpha_fs2_gap_fill_fraction_proxy__lag1::regime_trend_hi,"{""gate::alpha_fs2_gap_fill_fraction_proxy__lag1::regime_trend_hi"": 1.6501646733635353e-13, ""gate::alpha_fs2_intraday_strength_liq_interaction__lag1::regime_trend_hi"": 0.4894421615376794, ""gate::alpha_fs2_intraday_strength_rvol_interaction__lag1::regime_trend_hi"": 0.5105578384621556}",63.0,-0.0001740126545417942,0.0011955800633406816,-2.3104811929914812,-0.010948426637573117,-0.01620618554255404,0.09460172694850208,6.476190476190476,0.05145252118658344,-0.042520513359983164,0.35,-0.00027144625492550703,0.45
2,pf__n1__equal__trendgate0,equal,0,1,gate::alpha_fs2_intraday_strength_rvol_interaction__lag1::regime_trend_hi,"{""gate::alpha_fs2_intraday_strength_rvol_interaction__lag1::regime_trend_hi"": 1.0}",63.0,-0.00023186764355202978,0.001240551561533848,-2.967055012215191,-0.01455095678679208,-0.020033311873344672,0.09573499286811889,6.492063492063492,0.05235416206177829,-0.04241137176520091,0.35,-7.092382777070484e-05,0.45
2,pf__n1__equal__trendgate1,equal,1,1,gate::alpha_fs2_intraday_strength_rvol_interaction__lag1::regime_trend_hi,"{""gate::alpha_fs2_intraday_strength_rvol_interaction__lag1::regime_trend_hi"": 1.0}",63.0,-0.00023186764355202978,0.001240551561533848,-2.967055012215191,-0.01455095678679208,-0.020033311873344672,0.09573499286811889,6.492063492063492,0.05235416206177829,-0.04241137176520091,0.35,-7.092382777070484e-05,0.45
2,pf__n1__ic__trendgate0,ic,0,1,gate::alpha_fs2_intraday_strength_rvol_interaction__lag1::regime_trend_hi,"{""gate::alpha_fs2_intraday_strength_rvol_interaction__lag1::regime_trend_hi"": 1.0}",63.0,-0.00023186764355202978,0.001240551561533848,-2.967055012215191,-0.01455095678679208,-0.020033311873344672,0.09573499286811889,6.492063492063492,0.05235416206177829,-0.04241137176520091,0.35,-7.092382777070484e-05,0.45
2,pf__n1__ic__trendgate1,ic,1,1,gate::alpha_fs2_intraday_strength_rvol_interaction__lag1::regime_trend_hi,"{""gate::alpha_fs2_intraday_strength_rvol_interaction__lag1::regime_trend_hi"": 1.0}",63.0,-0.00023186764355202978,0.001240551561533848,-2.967055012215191,-0.01455095678679208,-0.020033311873344672,0.09573499286811889,6.492063492063492,0.05235416206177829,-0.04241137176520091,0.35,-7.092382777070484e-05,0.45
2,pf__n1__sharpe__trendgate0,sharpe,0,1,gate::alpha_fs2_intraday_strength_rvol_interaction__lag1::regime_trend_hi,"{""gate::alpha_fs2_intraday_strength_rvol_interaction__lag1::regime_trend_hi"": 1.0}",63.0,-0.00023186764355202978,0.001240551561533848,-2.967055012215191,-0.01455095678679208,-0.020033311873344672,0.09573499286811889,6.492063492063492,0.05235416206177829,-0.04241137176520091,0.35,-7.092382777070484e-05,0.45
2,pf__n1__sharpe__trendgate1,sharpe,1,1,gate::alpha_fs2_intraday_strength_rvol_interaction__lag1::regime_trend_hi,"{""gate::alpha_fs2_intraday_strength_rvol_interaction__lag1::regime_trend_hi"": 1.0}",63.0,-0.00023186764355202978,0.001240551561533848,-2.967055012215191,-0.01455095678679208,-0.020033311873344672,0.09573499286811889,6.492063492063492,0.05235416206177829,-0.04241137176520091,0.35,-7.092382777070484e-05,0.45
3,pf__n2__equal__trendgate0,equal,0,2,gate::alpha_fs2_intraday_strength_rvol_interaction__lag1::regime_trend_hi|gate::alpha_fs2_intraday_strength_liq_interaction__lag1::regime_trend_hi,"{""gate::alpha_fs2_intraday_strength_liq_interaction__lag1::regime_trend_hi"": 0.5, ""gate::alpha_fs2_intraday_strength_rvol_interaction__lag1::regime_trend_hi"": 0.5}",63.0,-0.0005426461697604127,0.002590916414336838,-3.3247853306015775,-0.03382313742366061,-0.03267334814586831,0.10900643067414983,5.857142857142857,0.05744772496936124,-0.07966782752167605,0.2631578947368421,-0.010758934360803822,0.21052631578947367
3,pf__n2__equal__trendgate1,equal,1,2,gate::alpha_fs2_intraday_strength_rvol_interaction__lag1::regime_trend_hi|gate::alpha_fs2_intraday_strength_liq_interaction__lag1::regime_trend_hi,"{""gate::alpha_fs2_intraday_strength_liq_interaction__lag1::regime_trend_hi"": 0.5, ""gate::alpha_fs2_intraday_strength_rvol_interaction__lag1::regime_trend_hi"": 0.5}",63.0,-0.0005426461697604127,0.002590916414336838,-3.3247853306015775,-0.03382313742366061,-0.03267334814586831,0.10900643067414983,5.857142857142857,0.05744772496936124,-0.07966782752167605,0.2631578947368421,-0.010758934360803822,0.21052631578947367
3,pf__n2__ic__trendgate0,ic,0,2,gate::alpha_fs2_intraday_strength_rvol_interaction__lag1::regime_trend_hi|gate::alpha_fs2_intraday_strength_liq_interaction__lag1::regime_trend_hi,"{""gate::alpha_fs2_intraday_strength_liq_interaction__lag1::regime_trend_hi"": 0.5011440714336862, ""gate::alpha_fs2_intraday_strength_rvol_interaction__lag1::regime_trend_hi"": 0.4988559285663137}",63.0,-0.0005426138514227783,0.0025910693535787237,-3.3243910810801984,-0.03382119306282938,-0.032671425631995765,0.10900665798750908,5.857142857142857,0.05744909041031695,-0.07966229085231487,0.2631578947368421,-0.010758934360803822,0.21052631578947367
3,pf__n2__ic__trendgate1,ic,1,2,gate::alpha_fs2_intraday_strength_rvol_interaction__lag1::regime_trend_hi|gate::alpha_fs2_intraday_strength_liq_interaction__lag1::regime_trend_hi,"{""gate::alpha_fs2_intraday_strength_liq_interaction__lag1::regime_trend_hi"": 0.5011440714336862, ""gate::alpha_fs2_intraday_strength_rvol_interaction__lag1::regime_trend_hi"": 0.4988559285663137}",63.0,-0.0005426138514227783,0.0025910693535787237,-3.3243910810801984,-0.03382119306282938,-0.032671425631995765,0.10900665798750908,5.857142857142857,0.05744909041031695,-0.07966229085231487,0.2631578947368421,-0.010758934360803822,0.21052631578947367
3,pf__n2__sharpe__trendgate0,sharpe,0,2,gate::alpha_fs2_intraday_strength_rvol_interaction__lag1::regime_trend_hi|gate::alpha_fs2_intraday_strength_liq_interaction__lag1::regime_trend_hi,"{""gate::alpha_fs2_intraday_strength_liq_interaction__lag1::regime_trend_hi"": 0.4927858129559398, ""gate::alpha_fs2_intraday_strength_rvol_interaction__lag1::regime_trend_hi"": 0.5072141870440601}",63.0,-0.000542849581265995,0.002589957385115286,-3.3272632184105886,-0.03383537572626372,-0.03268544964596509,0.1090049999979164,5.857142857142857,0.05743914812129397,-0.0795515574650913,0.2631578947368421,-0.010710059147629188,0.21052631578947367
3,pf__n2__sharpe__trendgate1,sharpe,1,2,gate::alpha_fs2_intraday_strength_rvol_interaction__lag1::regime_trend_hi|gate::alpha_fs2_intraday_strength_liq_interaction__lag1::regime_trend_hi,"{""gate::alpha_fs2_intraday_strength_liq_interaction__lag1::regime_trend_hi"": 0.4927858129559398, ""gate::alpha_fs2_intraday_strength_rvol_interaction__lag1::regime_trend_hi"": 0.5072141870440601}",63.0,-0.000542849581265995,0.002589957385115286,-3.3272632184105886,-0.03383537572626372,-0.03268544964596509,0.1090049999979164,5.857142857142857,0.05743914812129397,-0.0795515574650913,0.2631578947368421,-0.010710059147629188,0.21052631578947367
3,pf__n3__equal__trendgate0,equal,0,3,gate::alpha_fs2_intraday_strength_rvol_interaction__lag1::regime_trend_hi|gate::alpha_fs2_intraday_strength_liq_interaction__lag1::regime_trend_hi|gate::alpha_fs2_gap_fill_fraction_proxy__lag1::regime_trend_hi,"{""gate::alpha_fs2_gap_fill_fraction_proxy__lag1::regime_trend_hi"": 0.3333333333333333, ""gate::alpha_fs2_intraday_strength_liq_interaction__lag1::regime_trend_hi"": 0.3333333333333333, ""gate::alpha_fs2_intraday_strength_rvol_interaction__lag1::regime_trend_hi"": 0.3333333333333333}",63.0,-0.0005313302042441365,0.002629461032373195,-3.207731698576472,-0.033139807383922304,-0.031993558576552505,0.10901273631864672,5.841269841269841,0.057577205495326515,-0.07969066628279091,0.2631578947368421,-0.011320807343922086,0.21052631578947367
