[SUMMARY][PORTFOLIOS]
                 portfolio weighting  trend_gate  component_count                                                                                                                                                                                                        components  folds  oos_sharpe_mean  last_fold_sharpe  last_2_fold_mean_sharpe  test_mean_ic  sign_stability  tail_positive_rate  max_drawdown  turnover_mean  positive_sharpe_fraction  avg_dynamic_gross_target
 pf__n1__equal__trendgate0     equal           0                1                                                                                                                                         gate::alpha_fs2_intraday_strength_rvol_interaction__lag1::regime_trend_hi      8        -0.289875          2.029179                -0.263068      0.010921        0.479291            0.479638     -0.024934       0.107159                     0.375                     0.425
 pf__n1__equal__trendgate1     equal           1                1                                                                                                                                         gate::alpha_fs2_intraday_strength_rvol_interaction__lag1::regime_trend_hi      8        -0.289875          2.029179                -0.263068      0.010921        0.479291            0.479638     -0.024934       0.107159                     0.375                     0.425
    pf__n1__ic__trendgate0        ic           0                1                                                                                                                                         gate::alpha_fs2_intraday_strength_rvol_interaction__lag1::regime_trend_hi      8        -0.289875          2.029179                -0.263068      0.010921        0.479291            0.479638     -0.024934       0.107159                     0.375                     0.425
    pf__n1__ic__trendgate1        ic           1                1                                                                                                                                         gate::alpha_fs2_intraday_strength_rvol_interaction__lag1::regime_trend_hi      8        -0.289875          2.029179                -0.263068      0.010921        0.479291            0.479638     -0.024934       0.107159                     0.375                     0.425
pf__n1__sharpe__trendgate0    sharpe           0                1                                                                                                                                         gate::alpha_fs2_intraday_strength_rvol_interaction__lag1::regime_trend_hi      8        -0.289875          2.029179                -0.263068      0.010921        0.479291            0.479638     -0.024934       0.107159                     0.375                     0.425
pf__n1__sharpe__trendgate1    sharpe           1                1                                                                                                                                         gate::alpha_fs2_intraday_strength_rvol_interaction__lag1::regime_trend_hi      8        -0.289875          2.029179                -0.263068      0.010921        0.479291            0.479638     -0.024934       0.107159                     0.375                     0.425
    pf__n2__ic__trendgate0        ic           0                2                                                                gate::alpha_fs2_intraday_strength_rvol_interaction__lag1::regime_trend_hi|gate::alpha_fs2_intraday_strength_liq_interaction__lag1::regime_trend_hi      8        -0.291338          0.950689                -0.614369      0.011015        0.484499            0.464438     -0.025801       0.106967                     0.375                     0.425
    pf__n2__ic__trendgate1        ic           1                2                                                                gate::alpha_fs2_intraday_strength_rvol_interaction__lag1::regime_trend_hi|gate::alpha_fs2_intraday_strength_liq_interaction__lag1::regime_trend_hi      8        -0.291338          0.950689                -0.614369      0.011015        0.484499            0.464438     -0.025801       0.106967                     0.375                     0.425
pf__n2__sharpe__trendgate0    sharpe           0                2                                                                gate::alpha_fs2_intraday_strength_rvol_interaction__lag1::regime_trend_hi|gate::alpha_fs2_intraday_strength_liq_interaction__lag1::regime_trend_hi      8        -0.290018          0.947843                -0.615069      0.011037        0.484499            0.464438     -0.025808       0.106938                     0.375                     0.425
pf__n2__sharpe__trendgate1    sharpe           1                2                                                                gate::alpha_fs2_intraday_strength_rvol_interaction__lag1::regime_trend_hi|gate::alpha_fs2_intraday_strength_liq_interaction__lag1::regime_trend_hi      8        -0.290018          0.947843                -0.615069      0.011037        0.484499            0.464438     -0.025808       0.106938                     0.375                     0.425
 pf__n2__equal__trendgate0     equal           0                2                                                                gate::alpha_fs2_intraday_strength_rvol_interaction__lag1::regime_trend_hi|gate::alpha_fs2_intraday_strength_liq_interaction__lag1::regime_trend_hi      8        -0.291512          0.947843                -0.615069      0.011016        0.484499            0.464438     -0.025802       0.106966                     0.375                     0.425
 pf__n2__equal__trendgate1     equal           1                2                                                                gate::alpha_fs2_intraday_strength_rvol_interaction__lag1::regime_trend_hi|gate::alpha_fs2_intraday_strength_liq_interaction__lag1::regime_trend_hi      8        -0.291512          0.947843                -0.615069      0.011016        0.484499            0.464438     -0.025802       0.106966                     0.375                     0.425
 pf__n3__equal__trendgate0     equal           0                3 gate::alpha_fs2_intraday_strength_rvol_interaction__lag1::regime_trend_hi|gate::alpha_fs2_intraday_strength_liq_interaction__lag1::regime_trend_hi|gate::alpha_fs2_gap_fill_fraction_proxy__lag1::regime_trend_hi      8        -0.356542          0.307772                -0.820427      0.011272        0.484499            0.480902     -0.025782       0.106869                     0.375                     0.425
 pf__n3__equal__trendgate1     equal           1                3 gate::alpha_fs2_intraday_strength_rvol_interaction__lag1::regime_trend_hi|gate::alpha_fs2_intraday_strength_liq_interaction__lag1::regime_trend_hi|gate::alpha_fs2_gap_fill_fraction_proxy__lag1::regime_trend_hi      8        -0.356542          0.307772                -0.820427      0.011272        0.484499            0.480902     -0.025782       0.106869                     0.375                     0.425
    pf__n3__ic__trendgate0        ic           0                3 gate::alpha_fs2_intraday_strength_rvol_interaction__lag1::regime_trend_hi|gate::alpha_fs2_intraday_strength_liq_interaction__lag1::regime_trend_hi|gate::alpha_fs2_gap_fill_fraction_proxy__lag1::regime_trend_hi      8        -0.356854          0.306994                -0.821243      0.011272        0.484499            0.480902     -0.025781       0.106870                     0.375                     0.425
    pf__n3__ic__trendgate1        ic           1                3 gate::alpha_fs2_intraday_strength_rvol_interaction__lag1::regime_trend_hi|gate::alpha_fs2_intraday_strength_liq_interaction__lag1::regime_trend_hi|gate::alpha_fs2_gap_fill_fraction_proxy__lag1::regime_trend_hi      8        -0.356854          0.306994                -0.821243      0.011272        0.484499            0.480902     -0.025781       0.106870                     0.375                     0.425
pf__n3__sharpe__trendgate0    sharpe           0                3 gate::alpha_fs2_intraday_strength_rvol_interaction__lag1::regime_trend_hi|gate::alpha_fs2_intraday_strength_liq_interaction__lag1::regime_trend_hi|gate::alpha_fs2_gap_fill_fraction_proxy__lag1::regime_trend_hi      8        -0.429546         -0.537907                -1.089849      0.011392        0.479291            0.470545     -0.025808       0.106979                     0.375                     0.425
pf__n3__sharpe__trendgate1    sharpe           1                3 gate::alpha_fs2_intraday_strength_rvol_interaction__lag1::regime_trend_hi|gate::alpha_fs2_intraday_strength_liq_interaction__lag1::regime_trend_hi|gate::alpha_fs2_gap_fill_fraction_proxy__lag1::regime_trend_hi      8        -0.429546         -0.537907                -1.089849      0.011392        0.479291            0.470545     -0.025808       0.106979                     0.375                     0.425





[ARTIFACT] artifacts\portfolio_opt_wf_dynamic_gross\portfolio_summary.csv


portfolio,weighting,trend_gate,component_count,components,folds,oos_sharpe_mean,last_fold_sharpe,last_2_fold_mean_sharpe,test_mean_ic,sign_stability,tail_positive_rate,max_drawdown,turnover_mean,positive_sharpe_fraction,avg_dynamic_gross_target
pf__n1__equal__trendgate0,equal,0,1,gate::alpha_fs2_intraday_strength_rvol_interaction__lag1::regime_trend_hi,8,-0.2898753270799567,2.0291790160839973,-0.2630681012726779,0.01092065084518849,0.47929080963904014,0.4796380318612623,-0.024934055185709236,0.10715912984270934,0.375,0.42500000000000004
pf__n1__equal__trendgate1,equal,1,1,gate::alpha_fs2_intraday_strength_rvol_interaction__lag1::regime_trend_hi,8,-0.2898753270799567,2.0291790160839973,-0.2630681012726779,0.01092065084518849,0.47929080963904014,0.4796380318612623,-0.024934055185709236,0.10715912984270934,0.375,0.42500000000000004
pf__n1__ic__trendgate0,ic,0,1,gate::alpha_fs2_intraday_strength_rvol_interaction__lag1::regime_trend_hi,8,-0.2898753270799567,2.0291790160839973,-0.2630681012726779,0.01092065084518849,0.47929080963904014,0.4796380318612623,-0.024934055185709236,0.10715912984270934,0.375,0.42500000000000004
pf__n1__ic__trendgate1,ic,1,1,gate::alpha_fs2_intraday_strength_rvol_interaction__lag1::regime_trend_hi,8,-0.2898753270799567,2.0291790160839973,-0.2630681012726779,0.01092065084518849,0.47929080963904014,0.4796380318612623,-0.024934055185709236,0.10715912984270934,0.375,0.42500000000000004
pf__n1__sharpe__trendgate0,sharpe,0,1,gate::alpha_fs2_intraday_strength_rvol_interaction__lag1::regime_trend_hi,8,-0.2898753270799567,2.0291790160839973,-0.2630681012726779,0.01092065084518849,0.47929080963904014,0.4796380318612623,-0.024934055185709236,0.10715912984270934,0.375,0.42500000000000004
pf__n1__sharpe__trendgate1,sharpe,1,1,gate::alpha_fs2_intraday_strength_rvol_interaction__lag1::regime_trend_hi,8,-0.2898753270799567,2.0291790160839973,-0.2630681012726779,0.01092065084518849,0.47929080963904014,0.4796380318612623,-0.024934055185709236,0.10715912984270934,0.375,0.42500000000000004
pf__n2__ic__trendgate0,ic,0,2,gate::alpha_fs2_intraday_strength_rvol_interaction__lag1::regime_trend_hi|gate::alpha_fs2_intraday_strength_liq_interaction__lag1::regime_trend_hi,8,-0.29133759282352834,0.9506886059909886,-0.6143687536698128,0.01101473188889425,0.48449914297237345,0.4644383948376689,-0.025801329094219505,0.1069668532574263,0.375,0.42500000000000004
pf__n2__ic__trendgate1,ic,1,2,gate::alpha_fs2_intraday_strength_rvol_interaction__lag1::regime_trend_hi|gate::alpha_fs2_intraday_strength_liq_interaction__lag1::regime_trend_hi,8,-0.29133759282352834,0.9506886059909886,-0.6143687536698128,0.01101473188889425,0.48449914297237345,0.4644383948376689,-0.025801329094219505,0.1069668532574263,0.375,0.42500000000000004
pf__n2__sharpe__trendgate0,sharpe,0,2,gate::alpha_fs2_intraday_strength_rvol_interaction__lag1::regime_trend_hi|gate::alpha_fs2_intraday_strength_liq_interaction__lag1::regime_trend_hi,8,-0.2900175969408575,0.9478427675593171,-0.6150691059872935,0.011037076396865084,0.48449914297237345,0.4644383948376689,-0.025808236545080354,0.10693795674161619,0.375,0.42500000000000004
pf__n2__sharpe__trendgate1,sharpe,1,2,gate::alpha_fs2_intraday_strength_rvol_interaction__lag1::regime_trend_hi|gate::alpha_fs2_intraday_strength_liq_interaction__lag1::regime_trend_hi,8,-0.2900175969408575,0.9478427675593171,-0.6150691059872935,0.011037076396865084,0.48449914297237345,0.4644383948376689,-0.025808236545080354,0.10693795674161619,0.375,0.42500000000000004
pf__n2__equal__trendgate0,equal,0,2,gate::alpha_fs2_intraday_strength_rvol_interaction__lag1::regime_trend_hi|gate::alpha_fs2_intraday_strength_liq_interaction__lag1::regime_trend_hi,8,-0.29151209253300403,0.9478427675593171,-0.6150691059872935,0.011016314847987985,0.48449914297237345,0.4644383948376689,-0.025802261780791147,0.10696611350297575,0.375,0.42500000000000004
pf__n2__equal__trendgate1,equal,1,2,gate::alpha_fs2_intraday_strength_rvol_interaction__lag1::regime_trend_hi|gate::alpha_fs2_intraday_strength_liq_interaction__lag1::regime_trend_hi,8,-0.29151209253300403,0.9478427675593171,-0.6150691059872935,0.011016314847987985,0.48449914297237345,0.4644383948376689,-0.025802261780791147,0.10696611350297575,0.375,0.42500000000000004
pf__n3__equal__trendgate0,equal,0,3,gate::alpha_fs2_intraday_strength_rvol_interaction__lag1::regime_trend_hi|gate::alpha_fs2_intraday_strength_liq_interaction__lag1::regime_trend_hi|gate::alpha_fs2_gap_fill_fraction_proxy__lag1::regime_trend_hi,8,-0.35654156257352937,0.3077718591198987,-0.820426929288175,0.011272212188401123,0.48449914297237345,0.4809015174430329,-0.025781898760562583,0.10686947077282177,0.375,0.42500000000000004
pf__n3__equal__trendgate1,equal,1,3,gate::alpha_fs2_intraday_strength_rvol_interaction__lag1::regime_trend_hi|gate::alpha_fs2_intraday_strength_liq_interaction__lag1::regime_trend_hi|gate::alpha_fs2_gap_fill_fraction_proxy__lag1::regime_trend_hi,8,-0.35654156257352937,0.3077718591198987,-0.820426929288175,0.011272212188401123,0.48449914297237345,0.4809015174430329,-0.025781898760562583,0.10686947077282177,0.375,0.42500000000000004
pf__n3__ic__trendgate0,ic,0,3,gate::alpha_fs2_intraday_strength_rvol_interaction__lag1::regime_trend_hi|gate::alpha_fs2_intraday_strength_liq_interaction__lag1::regime_trend_hi|gate::alpha_fs2_gap_fill_fraction_proxy__lag1::regime_trend_hi,8,-0.3568540850532591,0.30699360895978256,-0.8212425048111012,0.011271863726924868,0.48449914297237345,0.4809015174430329,-0.02578099013517965,0.10687005977995967,0.375,0.42500000000000004
pf__n3__ic__trendgate1,ic,1,3,gate::alpha_fs2_intraday_strength_rvol_interaction__lag1::regime_trend_hi|gate::alpha_fs2_intraday_strength_liq_interaction__lag1::regime_trend_hi|gate::alpha_fs2_gap_fill_fraction_proxy__lag1::regime_trend_hi,8,-0.3568540850532591,0.30699360895978256,-0.8212425048111012,0.011271863726924868,0.48449914297237345,0.4809015174430329,-0.02578099013517965,0.10687005977995967,0.375,0.42500000000000004
pf__n3__sharpe__trendgate0,sharpe,0,3,gate::alpha_fs2_intraday_strength_rvol_interaction__lag1::regime_trend_hi|gate::alpha_fs2_intraday_strength_liq_interaction__lag1::regime_trend_hi|gate::alpha_fs2_gap_fill_fraction_proxy__lag1::regime_trend_hi,8,-0.4295455428669578,-0.5379072826463668,-1.089848851968948,0.011392496960042367,0.47929080963904014,0.47054471667674935,-0.02580823654508002,0.10697947497217983,0.375,0.42500000000000004
pf__n3__sharpe__trendgate1,sharpe,1,3,gate::alpha_fs2_intraday_strength_rvol_interaction__lag1::regime_trend_hi|gate::alpha_fs2_intraday_strength_liq_interaction__lag1::regime_trend_hi|gate::alpha_fs2_gap_fill_fraction_proxy__lag1::regime_trend_hi,8,-0.4295455428669578,-0.5379072826463668,-1.089848851968948,0.011392496960042367,0.47929080963904014,0.47054471667674935,-0.02580823654508002,0.10697947497217983,0.375,0.42500000000000004




[ARTIFACT] artifacts\portfolio_opt_wf_dynamic_gross\portfolio_fold_metrics__all_folds.csv


fold_id,portfolio,weighting,trend_gate,component_count,components,weights,days,mean_daily,std_daily,sharpe,cum_ret,max_drawdown,avg_turnover,avg_names_active,avg_gross_exposure,avg_dynamic_gross_target,test_mean_ic,test_sign_stability,tail_mean_spread,tail_positive_rate
2,pf__n2__ic__trendgate0,ic,0,2,gate::alpha_fs2_intraday_strength_rvol_interaction__lag1::regime_trend_hi|gate::alpha_fs2_intraday_strength_liq_interaction__lag1::regime_trend_hi,"{""gate::alpha_fs2_intraday_strength_liq_interaction__lag1::regime_trend_hi"": 0.500620804792231, ""gate::alpha_fs2_intraday_strength_rvol_interaction__lag1::regime_trend_hi"": 0.49937919520776897}",63.0,-0.00012649087105193158,0.0011093619443127314,-1.8100317358317592,-0.007976256559785844,-0.013062329360607694,0.0961013176157864,6.476190476190476,0.05351044594015108,0.42500000000000004,-0.04234825373448349,0.35,-0.00027144625492550703,0.45
2,pf__n2__ic__trendgate1,ic,1,2,gate::alpha_fs2_intraday_strength_rvol_interaction__lag1::regime_trend_hi|gate::alpha_fs2_intraday_strength_liq_interaction__lag1::regime_trend_hi,"{""gate::alpha_fs2_intraday_strength_liq_interaction__lag1::regime_trend_hi"": 0.500620804792231, ""gate::alpha_fs2_intraday_strength_rvol_interaction__lag1::regime_trend_hi"": 0.49937919520776897}",63.0,-0.00012649087105193158,0.0011093619443127314,-1.8100317358317592,-0.007976256559785844,-0.013062329360607694,0.0961013176157864,6.476190476190476,0.05351044594015108,0.42500000000000004,-0.04234825373448349,0.35,-0.00027144625492550703,0.45
2,pf__n2__sharpe__trendgate0,sharpe,0,2,gate::alpha_fs2_intraday_strength_rvol_interaction__lag1::regime_trend_hi|gate::alpha_fs2_intraday_strength_liq_interaction__lag1::regime_trend_hi,"{""gate::alpha_fs2_intraday_strength_liq_interaction__lag1::regime_trend_hi"": 0.4894421615377601, ""gate::alpha_fs2_intraday_strength_rvol_interaction__lag1::regime_trend_hi"": 0.5105578384622398}",63.0,-0.00013052486790161673,0.0011141003694570425,-1.8598127217329588,-0.008228701070031597,-0.013325266623220422,0.09596307233122019,6.476190476190476,0.053368948789868705,0.42500000000000004,-0.042520513359983164,0.35,-0.00027144625492550703,0.45
2,pf__n2__sharpe__trendgate1,sharpe,1,2,gate::alpha_fs2_intraday_strength_rvol_interaction__lag1::regime_trend_hi|gate::alpha_fs2_intraday_strength_liq_interaction__lag1::regime_trend_hi,"{""gate::alpha_fs2_intraday_strength_liq_interaction__lag1::regime_trend_hi"": 0.4894421615377601, ""gate::alpha_fs2_intraday_strength_rvol_interaction__lag1::regime_trend_hi"": 0.5105578384622398}",63.0,-0.00013052486790161673,0.0011141003694570425,-1.8598127217329588,-0.008228701070031597,-0.013325266623220422,0.09596307233122019,6.476190476190476,0.053368948789868705,0.42500000000000004,-0.042520513359983164,0.35,-0.00027144625492550703,0.45
2,pf__n3__equal__trendgate0,equal,0,3,gate::alpha_fs2_intraday_strength_rvol_interaction__lag1::regime_trend_hi|gate::alpha_fs2_intraday_strength_liq_interaction__lag1::regime_trend_hi|gate::alpha_fs2_gap_fill_fraction_proxy__lag1::regime_trend_hi,"{""gate::alpha_fs2_gap_fill_fraction_proxy__lag1::regime_trend_hi"": 0.3333333333333333, ""gate::alpha_fs2_intraday_strength_liq_interaction__lag1::regime_trend_hi"": 0.3333333333333333, ""gate::alpha_fs2_intraday_strength_rvol_interaction__lag1::regime_trend_hi"": 0.3333333333333333}",63.0,-0.00014425973914228846,0.0010932868930614464,-2.0946490589583204,-0.009085190283911304,-0.01396064345115089,0.09582406830791824,6.444444444444445,0.05339088368228829,0.42500000000000004,-0.04254681253944877,0.35,-0.0003935504198677205,0.45
2,pf__n3__equal__trendgate1,equal,1,3,gate::alpha_fs2_intraday_strength_rvol_interaction__lag1::regime_trend_hi|gate::alpha_fs2_intraday_strength_liq_interaction__lag1::regime_trend_hi|gate::alpha_fs2_gap_fill_fraction_proxy__lag1::regime_trend_hi,"{""gate::alpha_fs2_gap_fill_fraction_proxy__lag1::regime_trend_hi"": 0.3333333333333333, ""gate::alpha_fs2_intraday_strength_liq_interaction__lag1::regime_trend_hi"": 0.3333333333333333, ""gate::alpha_fs2_intraday_strength_rvol_interaction__lag1::regime_trend_hi"": 0.3333333333333333}",63.0,-0.00014425973914228846,0.0010932868930614464,-2.0946490589583204,-0.009085190283911304,-0.01396064345115089,0.09582406830791824,6.444444444444445,0.05339088368228829,0.42500000000000004,-0.04254681253944877,0.35,-0.0003935504198677205,0.45
2,pf__n3__ic__trendgate0,ic,0,3,gate::alpha_fs2_intraday_strength_rvol_interaction__lag1::regime_trend_hi|gate::alpha_fs2_intraday_strength_liq_interaction__lag1::regime_trend_hi|gate::alpha_fs2_gap_fill_fraction_proxy__lag1::regime_trend_hi,"{""gate::alpha_fs2_gap_fill_fraction_proxy__lag1::regime_trend_hi"": 0.333538295062141, ""gate::alpha_fs2_intraday_strength_liq_interaction__lag1::regime_trend_hi"": 0.3336445950891934, ""gate::alpha_fs2_intraday_strength_rvol_interaction__lag1::regime_trend_hi"": 0.3328171098486657}",63.0,-0.00014426651233343925,0.0010932655694744409,-2.0947882625624294,-0.009085611724719889,-0.013960480992235458,0.09582401043312566,6.444444444444445,0.05339103509120081,0.42500000000000004,-0.042578371554807495,0.35,-0.0003935504198677205,0.45
2,pf__n3__ic__trendgate1,ic,1,3,gate::alpha_fs2_intraday_strength_rvol_interaction__lag1::regime_trend_hi|gate::alpha_fs2_intraday_strength_liq_interaction__lag1::regime_trend_hi|gate::alpha_fs2_gap_fill_fraction_proxy__lag1::regime_trend_hi,"{""gate::alpha_fs2_gap_fill_fraction_proxy__lag1::regime_trend_hi"": 0.333538295062141, ""gate::alpha_fs2_intraday_strength_liq_interaction__lag1::regime_trend_hi"": 0.3336445950891934, ""gate::alpha_fs2_intraday_strength_rvol_interaction__lag1::regime_trend_hi"": 0.3328171098486657}",63.0,-0.00014426651233343925,0.0010932655694744409,-2.0947882625624294,-0.009085611724719889,-0.013960480992235458,0.09582401043312566,6.444444444444445,0.05339103509120081,0.42500000000000004,-0.042578371554807495,0.35,-0.0003935504198677205,0.45
2,pf__n3__sharpe__trendgate0,sharpe,0,3,gate::alpha_fs2_intraday_strength_rvol_interaction__lag1::regime_trend_hi|gate::alpha_fs2_intraday_strength_liq_interaction__lag1::regime_trend_hi|gate::alpha_fs2_gap_fill_fraction_proxy__lag1::regime_trend_hi,"{""gate::alpha_fs2_gap_fill_fraction_proxy__lag1::regime_trend_hi"": 1.6501646733635353e-13, ""gate::alpha_fs2_intraday_strength_liq_interaction__lag1::regime_trend_hi"": 0.4894421615376794, ""gate::alpha_fs2_intraday_strength_rvol_interaction__lag1::regime_trend_hi"": 0.5105578384621556}",63.0,-0.00013052486790161733,0.0011141003694570368,-1.8598127217329767,-0.008228701070031486,-0.013325266623220311,0.0959630723312201,6.476190476190476,0.053368948789868656,0.42500000000000004,-0.042520513359983164,0.35,-0.00027144625492550703,0.45
2,pf__n3__sharpe__trendgate1,sharpe,1,3,gate::alpha_fs2_intraday_strength_rvol_interaction__lag1::regime_trend_hi|gate::alpha_fs2_intraday_strength_liq_interaction__lag1::regime_trend_hi|gate::alpha_fs2_gap_fill_fraction_proxy__lag1::regime_trend_hi,"{""gate::alpha_fs2_gap_fill_fraction_proxy__lag1::regime_trend_hi"": 1.6501646733635353e-13, ""gate::alpha_fs2_intraday_strength_liq_interaction__lag1::regime_trend_hi"": 0.4894421615376794, ""gate::alpha_fs2_intraday_strength_rvol_interaction__lag1::regime_trend_hi"": 0.5105578384621556}",63.0,-0.00013052486790161733,0.0011141003694570368,-1.8598127217329767,-0.008228701070031486,-0.013325266623220311,0.0959630723312201,6.476190476190476,0.053368948789868656,0.42500000000000004,-0.042520513359983164,0.35,-0.00027144625492550703,0.45
2,pf__n1__equal__trendgate0,equal,0,1,gate::alpha_fs2_intraday_strength_rvol_interaction__lag1::regime_trend_hi,"{""gate::alpha_fs2_intraday_strength_rvol_interaction__lag1::regime_trend_hi"": 1.0}",63.0,-0.00013363513468562266,0.0009933407786836487,-2.135613517717736,-0.008415077556682915,-0.012976455684772348,0.09624892689340983,6.492063492063492,0.053607263676071,0.42500000000000004,-0.04241137176520091,0.35,-7.092382777070484e-05,0.45
2,pf__n1__equal__trendgate1,equal,1,1,gate::alpha_fs2_intraday_strength_rvol_interaction__lag1::regime_trend_hi,"{""gate::alpha_fs2_intraday_strength_rvol_interaction__lag1::regime_trend_hi"": 1.0}",63.0,-0.00013363513468562266,0.0009933407786836487,-2.135613517717736,-0.008415077556682915,-0.012976455684772348,0.09624892689340983,6.492063492063492,0.053607263676071,0.42500000000000004,-0.04241137176520091,0.35,-7.092382777070484e-05,0.45
2,pf__n1__ic__trendgate0,ic,0,1,gate::alpha_fs2_intraday_strength_rvol_interaction__lag1::regime_trend_hi,"{""gate::alpha_fs2_intraday_strength_rvol_interaction__lag1::regime_trend_hi"": 1.0}",63.0,-0.00013363513468562266,0.0009933407786836487,-2.135613517717736,-0.008415077556682915,-0.012976455684772348,0.09624892689340983,6.492063492063492,0.053607263676071,0.42500000000000004,-0.04241137176520091,0.35,-7.092382777070484e-05,0.45
2,pf__n1__ic__trendgate1,ic,1,1,gate::alpha_fs2_intraday_strength_rvol_interaction__lag1::regime_trend_hi,"{""gate::alpha_fs2_intraday_strength_rvol_interaction__lag1::regime_trend_hi"": 1.0}",63.0,-0.00013363513468562266,0.0009933407786836487,-2.135613517717736,-0.008415077556682915,-0.012976455684772348,0.09624892689340983,6.492063492063492,0.053607263676071,0.42500000000000004,-0.04241137176520091,0.35,-7.092382777070484e-05,0.45
2,pf__n1__sharpe__trendgate0,sharpe,0,1,gate::alpha_fs2_intraday_strength_rvol_interaction__lag1::regime_trend_hi,"{""gate::alpha_fs2_intraday_strength_rvol_interaction__lag1::regime_trend_hi"": 1.0}",63.0,-0.00013363513468562266,0.0009933407786836487,-2.135613517717736,-0.008415077556682915,-0.012976455684772348,0.09624892689340983,6.492063492063492,0.053607263676071,0.42500000000000004,-0.04241137176520091,0.35,-7.092382777070484e-05,0.45
2,pf__n1__sharpe__trendgate1,sharpe,1,1,gate::alpha_fs2_intraday_strength_rvol_interaction__lag1::regime_trend_hi,"{""gate::alpha_fs2_intraday_strength_rvol_interaction__lag1::regime_trend_hi"": 1.0}",63.0,-0.00013363513468562266,0.0009933407786836487,-2.135613517717736,-0.008415077556682915,-0.012976455684772348,0.09624892689340983,6.492063492063492,0.053607263676071,0.42500000000000004,-0.04241137176520091,0.35,-7.092382777070484e-05,0.45
3,pf__n2__equal__trendgate0,equal,0,2,gate::alpha_fs2_intraday_strength_rvol_interaction__lag1::regime_trend_hi|gate::alpha_fs2_intraday_strength_liq_interaction__lag1::regime_trend_hi,"{""gate::alpha_fs2_intraday_strength_liq_interaction__lag1::regime_trend_hi"": 0.5, ""gate::alpha_fs2_intraday_strength_rvol_interaction__lag1::regime_trend_hi"": 0.5}",63.0,-0.00041892103448208504,0.0024946153100072594,-2.6658079215411803,-0.026243550126261117,-0.025802261780791147,0.10790421465905124,5.857142857142857,0.05541232495176962,0.42500000000000004,-0.07966782752167605,0.2631578947368421,-0.010758934360803822,0.21052631578947367
3,pf__n2__equal__trendgate1,equal,1,2,gate::alpha_fs2_intraday_strength_rvol_interaction__lag1::regime_trend_hi|gate::alpha_fs2_intraday_strength_liq_interaction__lag1::regime_trend_hi,"{""gate::alpha_fs2_intraday_strength_liq_interaction__lag1::regime_trend_hi"": 0.5, ""gate::alpha_fs2_intraday_strength_rvol_interaction__lag1::regime_trend_hi"": 0.5}",63.0,-0.00041892103448208504,0.0024946153100072594,-2.6658079215411803,-0.026243550126261117,-0.025802261780791147,0.10790421465905124,5.857142857142857,0.05541232495176962,0.42500000000000004,-0.07966782752167605,0.2631578947368421,-0.010758934360803822,0.21052631578947367
3,pf__n2__ic__trendgate0,ic,0,2,gate::alpha_fs2_intraday_strength_rvol_interaction__lag1::regime_trend_hi|gate::alpha_fs2_intraday_strength_liq_interaction__lag1::regime_trend_hi,"{""gate::alpha_fs2_intraday_strength_liq_interaction__lag1::regime_trend_hi"": 0.5011440714336862, ""gate::alpha_fs2_intraday_strength_rvol_interaction__lag1::regime_trend_hi"": 0.4988559285663137}",63.0,-0.0004189047186211496,0.0024946612474498206,-2.665655008330507,-0.026242555616468932,-0.025801329094219505,0.10790453825807363,5.857142857142857,0.05541305862385769,0.42500000000000004,-0.07966229085231487,0.2631578947368421,-0.010758934360803822,0.21052631578947367
3,pf__n2__ic__trendgate1,ic,1,2,gate::alpha_fs2_intraday_strength_rvol_interaction__lag1::regime_trend_hi|gate::alpha_fs2_intraday_strength_liq_interaction__lag1::regime_trend_hi,"{""gate::alpha_fs2_intraday_strength_liq_interaction__lag1::regime_trend_hi"": 0.5011440714336862, ""gate::alpha_fs2_intraday_strength_rvol_interaction__lag1::regime_trend_hi"": 0.4988559285663137}",63.0,-0.0004189047186211496,0.0024946612474498206,-2.665655008330507,-0.026242555616468932,-0.025801329094219505,0.10790453825807363,5.857142857142857,0.05541305862385769,0.42500000000000004,-0.07966229085231487,0.2631578947368421,-0.010758934360803822,0.21052631578947367
3,pf__n2__sharpe__trendgate0,sharpe,0,2,gate::alpha_fs2_intraday_strength_rvol_interaction__lag1::regime_trend_hi|gate::alpha_fs2_intraday_strength_liq_interaction__lag1::regime_trend_hi,"{""gate::alpha_fs2_intraday_strength_liq_interaction__lag1::regime_trend_hi"": 0.4927858129559398, ""gate::alpha_fs2_intraday_strength_rvol_interaction__lag1::regime_trend_hi"": 0.5072141870440601}",63.0,-0.0004190253918296411,0.0024943287915811956,-2.6667782926613635,-0.026249912153784694,-0.025808236545080354,0.10790219508747823,5.857142857142857,0.05540773321001744,0.42500000000000004,-0.0795515574650913,0.2631578947368421,-0.010710059147629188,0.21052631578947367
3,pf__n2__sharpe__trendgate1,sharpe,1,2,gate::alpha_fs2_intraday_strength_rvol_interaction__lag1::regime_trend_hi|gate::alpha_fs2_intraday_strength_liq_interaction__lag1::regime_trend_hi,"{""gate::alpha_fs2_intraday_strength_liq_interaction__lag1::regime_trend_hi"": 0.4927858129559398, ""gate::alpha_fs2_intraday_strength_rvol_interaction__lag1::regime_trend_hi"": 0.5072141870440601}",63.0,-0.0004190253918296411,0.0024943287915811956,-2.6667782926613635,-0.026249912153784694,-0.025808236545080354,0.10790219508747823,5.857142857142857,0.05540773321001744,0.42500000000000004,-0.0795515574650913,0.2631578947368421,-0.010710059147629188,0.21052631578947367
